class,lat,lng,hex_id
殯葬機構,25.021654,121.542041,894ba0a5d93ffff
殯葬機構,25.018076,121.551122,894ba0a5dabffff
殯葬機構,25.062649,121.534837,894ba0a4537ffff
殯葬機構,25.016988,121.550614,894ba0a5dabffff
殯葬機構,25.087367,121.506998,894ba0a602fffff
殯葬機構,25.016812,121.550537,894ba0a5dabffff
殯葬機構,25.062649,121.534837,894ba0a4537ffff
殯葬機構,25.025846,121.54371,894ba0a432fffff
殯葬機構,25.014564,121.552183,894ba0a5d07ffff
殯葬機構,25.045283,121.502949,894ba0a46b7ffff
殯葬機構,25.062218,121.536122,894ba0a4527ffff
殯葬機構,25.016819,121.550496,894ba0a5dabffff
殯葬機構,25.018041,121.551198,894ba0a5dabffff
殯葬機構,25.055986,121.525318,894ba0a4573ffff
殯葬機構,25.063935,121.535104,894ba0a4537ffff
殯葬機構,25.017956,121.550807,894ba0a5dbbffff
殯葬機構,25.017406,121.550219,894ba0a5dbbffff
殯葬機構,25.016988,121.550614,894ba0a5dabffff
殯葬機構,25.058136,121.529565,894ba0a4577ffff
殯葬機構,25.067198,121.533544,894ba0a45a7ffff
殯葬機構,25.132131,121.500597,894ba5696d3ffff
殯葬機構,25.004712,121.556628,894ba0a599bffff
殯葬機構,25.062218,121.536122,894ba0a4527ffff
殯葬機構,25.014502,121.552269,894ba0a5d33ffff
殯葬機構,25.06673,121.526923,894ba0a45bbffff
殯葬機構,25.017391,121.550712,894ba0a5dabffff
殯葬機構,25.017734,121.551024,894ba0a5dabffff
殯葬機構,25.018008,121.550848,894ba0a5dbbffff
殯葬機構,25.062221,121.536002,894ba0a4527ffff
殯葬機構,25.111428,121.514321,894ba5692cbffff
殯葬機構,25.044657,121.510414,894ba0a40d7ffff
殯葬機構,25.062228,121.535719,894ba0a4527ffff
殯葬機構,25.018276,121.551229,894ba0a5dbbffff
殯葬機構,25.064271,121.535875,894ba0a4537ffff
殯葬機構,25.062663,121.535106,894ba0a4537ffff
殯葬機構,25.053712,121.616231,894ba1d14d7ffff
殯葬機構,25.062232,121.535544,894ba0a4527ffff
殯葬機構,25.063675,121.534916,894ba0a4537ffff
殯葬機構,25.063846,121.536689,894ba0a6acbffff
殯葬機構,25.062221,121.535073,894ba0a4537ffff
殯葬機構,25.063109,121.534764,894ba0a4537ffff
殯葬機構,25.025886,121.523045,894ba0a43cbffff
殯葬機構,25.016812,121.550537,894ba0a5dabffff
殯葬機構,24.981532,121.562932,894ba0a5b37ffff
殯葬機構,25.017648,121.550275,894ba0a5dbbffff
殯葬機構,25.063731,121.534918,894ba0a4537ffff
殯葬機構,24.988969,121.563588,894ba0a596bffff
殯葬機構,25.063675,121.534916,894ba0a4537ffff
殯葬機構,25.017956,121.550807,894ba0a5dbbffff
殯葬機構,25.062235,121.535404,894ba0a4537ffff
殯葬機構,25.062222,121.535933,894ba0a4527ffff
殯葬機構,25.062215,121.536197,894ba0a4527ffff
殯葬機構,25.063109,121.534764,894ba0a4537ffff
殯葬機構,25.063109,121.534764,894ba0a4537ffff
殯葬機構,25.022017,121.526987,894ba0a4343ffff
殯葬機構,25.063627,121.536681,894ba0a6acbffff
殯葬機構,25.051447,121.553462,894ba0a4ccbffff
殯葬機構,25.062215,121.536197,894ba0a4527ffff
殯葬機構,25.018197,121.551468,894ba0a5dabffff
殯葬機構,25.019904,121.556776,894ba0a5da7ffff
殯葬機構,25.074321,121.515659,894ba0a633bffff
殯葬機構,25.058084,121.538177,894ba0a4197ffff
殯葬機構,25.058084,121.538177,894ba0a4197ffff
殯葬機構,24.987984,121.544819,894ba0a5877ffff
殯葬機構,25.039643,121.500573,894ba0a46abffff
殯葬機構,25.064271,121.535875,894ba0a4537ffff
殯葬機構,25.062218,121.536122,894ba0a4527ffff
殯葬機構,25.039643,121.500573,894ba0a46abffff
殯葬機構,25.044657,121.510414,894ba0a40d7ffff
殯葬機構,25.063917,121.534788,894ba0a4537ffff
殯葬機構,25.060525,121.510149,894ba0a44afffff
殯葬機構,25.062234,121.535571,894ba0a4527ffff
殯葬機構,25.058271,121.526856,894ba0a450fffff
殯葬機構,25.030498,121.516361,894ba0a42b7ffff
殯葬機構,25.064119,121.535314,894ba0a4537ffff
殯葬機構,25.058271,121.526856,894ba0a450fffff
殯葬機構,25.064271,121.535875,894ba0a4537ffff
殯葬機構,25.062232,121.535544,894ba0a4527ffff
殯葬機構,25.062218,121.536122,894ba0a4527ffff
殯葬機構,25.093557,121.520656,894ba0a610fffff
殯葬機構,25.062221,121.536002,894ba0a4527ffff
殯葬機構,25.055028,121.526225,894ba0a4573ffff
殯葬機構,25.049994,121.569463,894ba0a4c2bffff
殯葬機構,25.062647,121.534871,894ba0a4537ffff
殯葬機構,25.063109,121.534764,894ba0a4537ffff
殯葬機構,25.016988,121.550614,894ba0a5dabffff
殯葬機構,25.062232,121.535544,894ba0a4527ffff
殯葬機構,25.0655,121.539049,894ba0a6acbffff
殯葬機構,24.995104,121.542665,894ba0a5807ffff
殯葬機構,25.031832,121.516657,894ba0a42b7ffff
殯葬機構,25.025144,121.52412,894ba0a43cbffff
殯葬機構,25.063917,121.534788,894ba0a4537ffff
殯葬機構,25.062213,121.536328,894ba0a4527ffff
殯葬機構,25.016988,121.550614,894ba0a5dabffff
殯葬機構,25.063917,121.534788,894ba0a4537ffff
殯葬機構,25.064271,121.535875,894ba0a4537ffff
殯葬機構,25.063109,121.534764,894ba0a4537ffff
殯葬機構,25.021087,121.527265,894ba0a4343ffff
殯葬機構,25.062215,121.536197,894ba0a4527ffff
殯葬機構,25.062218,121.536122,894ba0a4527ffff
殯葬機構,25.045324,121.502882,894ba0a46b7ffff
殯葬機構,25.017835,121.550777,894ba0a5dbbffff
殯葬機構,25.137985,121.492408,894ba0b4947ffff
殯葬機構,25.017849,121.550083,894ba0a5dbbffff
殯葬機構,25.062234,121.535476,894ba0a4537ffff
殯葬機構,25.063917,121.534788,894ba0a4537ffff
殯葬機構,25.131862,121.500988,894ba5696d3ffff
殯葬機構,25.041212,121.553586,894ba0a4e87ffff
殯葬機構,25.064271,121.535875,894ba0a4537ffff
殯葬機構,25.017734,121.551024,894ba0a5dabffff
殯葬機構,25.044861,121.523972,894ba0a40afffff
殯葬機構,25.060525,121.510149,894ba0a44afffff
殯葬機構,25.017658,121.532596,894ba0a5cb7ffff
殯葬機構,25.062234,121.535476,894ba0a4537ffff
殯葬機構,25.014505,121.552002,894ba0a5d07ffff
殯葬機構,25.034057,121.559951,894ba0a4e33ffff
殯葬機構,25.018076,121.551122,894ba0a5dabffff
殯葬機構,25.063874,121.535104,894ba0a4537ffff
殯葬機構,25.063917,121.534788,894ba0a4537ffff
殯葬機構,25.033024,121.549159,894ba0a4ec7ffff
殯葬機構,25.065362,121.522035,894ba0a458bffff
殯葬機構,24.999179,121.553576,894ba0a59c3ffff
殯葬機構,25.061292,121.530382,894ba0a453bffff
殯葬機構,25.063917,121.534788,894ba0a4537ffff
殯葬機構,25.062221,121.536002,894ba0a4527ffff
殯葬機構,25.063917,121.534788,894ba0a4537ffff
殯葬機構,25.017849,121.550083,894ba0a5dbbffff
殯葬機構,25.062225,121.535825,894ba0a4527ffff
殯葬機構,25.016506,121.550802,894ba0a5dabffff
殯葬機構,25.062232,121.535544,894ba0a4527ffff
殯葬機構,25.016988,121.550614,894ba0a5dabffff
殯葬機構,25.062222,121.535933,894ba0a4527ffff
殯葬機構,25.025846,121.54371,894ba0a432fffff
殯葬機構,25.045283,121.502949,894ba0a46b7ffff
殯葬機構,25.060174,121.525783,894ba0a4503ffff
殯葬機構,25.018008,121.550848,894ba0a5dbbffff
殯葬機構,25.044657,121.510414,894ba0a40d7ffff
殯葬機構,25.062215,121.536197,894ba0a4527ffff
殯葬機構,25.017692,121.551013,894ba0a5dabffff
殯葬機構,24.988934,121.552271,894ba0a5b97ffff
殯葬機構,25.056266,121.522552,894ba0a4547ffff
殯葬機構,25.064435,121.539156,894ba0a6acbffff
殯葬機構,25.017305,121.550349,894ba0a5dabffff
殯葬機構,25.044657,121.510414,894ba0a40d7ffff
殯葬機構,25.041212,121.553586,894ba0a4e87ffff
殯葬機構,25.017849,121.550083,894ba0a5dbbffff
殯葬機構,25.017849,121.550083,894ba0a5dbbffff
殯葬機構,25.063917,121.534788,894ba0a4537ffff
殯葬機構,25.063731,121.534918,894ba0a4537ffff
殯葬機構,25.052669,121.511746,894ba0a442fffff
殯葬機構,25.064854,121.536383,894ba0a6acbffff
殯葬機構,25.064854,121.536383,894ba0a6acbffff
殯葬機構,25.031334,121.558852,894ba0a4e3bffff
殯葬機構,25.062218,121.536122,894ba0a4527ffff
殯葬機構,25.138929,121.501085,894ba0b4977ffff
殯葬機構,25.062234,121.535428,894ba0a4537ffff
殯葬機構,25.045814,121.514895,894ba0a408fffff
殯葬機構,25.063935,121.535104,894ba0a4537ffff
殯葬機構,25.018041,121.551198,894ba0a5dabffff
殯葬機構,25.044657,121.510414,894ba0a40d7ffff
殯葬機構,25.018276,121.551229,894ba0a5dbbffff
殯葬機構,25.049313,121.523401,894ba0a40b7ffff
殯葬機構,25.049313,121.523401,894ba0a40b7ffff
殯葬機構,25.034229,121.526375,894ba0a439bffff
殯葬機構,25.063109,121.534764,894ba0a4537ffff
殯葬機構,25.044657,121.510414,894ba0a40d7ffff
殯葬機構,25.041281,121.550501,894ba0a4e93ffff
殯葬機構,25.018276,121.551229,894ba0a5dbbffff
殯葬機構,25.034229,121.526375,894ba0a439bffff
殯葬機構,25.062222,121.535933,894ba0a4527ffff
殯葬機構,25.045884,121.571031,894ba0a489bffff
殯葬機構,25.018076,121.551122,894ba0a5dabffff
殯葬機構,25.044657,121.510414,894ba0a40d7ffff
殯葬機構,25.016506,121.550802,894ba0a5dabffff
殯葬機構,25.062522,121.524579,894ba0a4513ffff
殯葬機構,25.030338,121.519767,894ba0a406bffff
殯葬機構,25.131862,121.500988,894ba5696d3ffff
殯葬機構,25.044657,121.510414,894ba0a40d7ffff
殯葬機構,25.044657,121.510414,894ba0a40d7ffff
殯葬機構,25.062215,121.536197,894ba0a4527ffff
殯葬機構,25.045162,121.515624,894ba0a408fffff
殯葬機構,25.063935,121.535104,894ba0a4537ffff
殯葬機構,25.041661,121.552577,894ba0a4e97ffff
殯葬機構,25.041212,121.553586,894ba0a4e87ffff
殯葬機構,25.049313,121.523401,894ba0a40b7ffff
殯葬機構,25.062653,121.534631,894ba0a4537ffff
殯葬機構,25.045369,121.527145,894ba0a41dbffff
殯葬機構,25.017849,121.550083,894ba0a5dbbffff
殯葬機構,25.054082,121.513129,894ba0a442fffff
殯葬機構,25.062218,121.536122,894ba0a4527ffff
殯葬機構,25.054082,121.513129,894ba0a442fffff
殯葬機構,25.054082,121.513129,894ba0a442fffff
殯葬機構,25.062234,121.535571,894ba0a4527ffff
殯葬機構,25.054082,121.513129,894ba0a442fffff
殯葬機構,25.062215,121.536197,894ba0a4527ffff
殯葬機構,25.063935,121.535104,894ba0a4537ffff
殯葬機構,25.044657,121.510414,894ba0a40d7ffff
殯葬機構,25.054082,121.513129,894ba0a442fffff
殯葬機構,25.054082,121.513129,894ba0a442fffff
殯葬機構,25.041281,121.550501,894ba0a4e93ffff
殯葬機構,25.062653,121.534631,894ba0a4537ffff
殯葬機構,25.054082,121.513129,894ba0a442fffff
殯葬機構,25.047896,121.575754,894ba0a4897ffff
殯葬機構,25.044671,121.51335,894ba0a408bffff
殯葬機構,25.017734,121.551024,894ba0a5dabffff
殯葬機構,25.041212,121.553586,894ba0a4e87ffff
殯葬機構,25.044657,121.510414,894ba0a40d7ffff
殯葬機構,25.064306,121.534771,894ba0a4537ffff
殯葬機構,25.052091,121.54252,894ba0a41bbffff
殯葬機構,25.016506,121.550802,894ba0a5dabffff
殯葬機構,25.054082,121.513129,894ba0a442fffff
殯葬機構,25.063917,121.534788,894ba0a4537ffff
殯葬機構,25.057741,121.512159,894ba0a4437ffff
殯葬機構,25.016988,121.550614,894ba0a5dabffff
殯葬機構,25.034229,121.526375,894ba0a439bffff
殯葬機構,25.062218,121.536122,894ba0a4527ffff
殯葬機構,25.051833,121.534199,894ba0a419bffff
殯葬機構,25.062218,121.536122,894ba0a4527ffff
殯葬機構,25.054082,121.513129,894ba0a442fffff
殯葬機構,25.062234,121.535476,894ba0a4537ffff
殯葬機構,25.044657,121.510414,894ba0a40d7ffff
殯葬機構,25.064854,121.536383,894ba0a6acbffff
殯葬機構,25.041335,121.508529,894ba0a40c3ffff
殯葬機構,25.034057,121.559951,894ba0a4e33ffff
殯葬機構,25.064271,121.535875,894ba0a4537ffff
殯葬機構,25.041212,121.553586,894ba0a4e87ffff
殯葬機構,25.024704,121.549188,894ba0a4e4bffff
殯葬機構,25.034057,121.559951,894ba0a4e33ffff
殯葬機構,25.016506,121.550802,894ba0a5dabffff
殯葬機構,25.054082,121.513129,894ba0a442fffff
殯葬機構,25.042216,121.565336,894ba0a4c6bffff
殯葬機構,25.045814,121.514895,894ba0a408fffff
殯葬機構,25.054082,121.513129,894ba0a442fffff
殯葬機構,25.054082,121.513129,894ba0a442fffff
殯葬機構,25.052669,121.511746,894ba0a442fffff
殯葬機構,25.047896,121.575754,894ba0a4897ffff
殯葬機構,25.047896,121.575754,894ba0a4897ffff
殯葬機構,25.063935,121.535104,894ba0a4537ffff
殯葬機構,25.054082,121.513129,894ba0a442fffff
殯葬機構,25.016506,121.550802,894ba0a5dabffff
殯葬機構,25.016988,121.550614,894ba0a5dabffff
殯葬機構,25.060174,121.525783,894ba0a4503ffff
殯葬機構,25.026741,121.524328,894ba0a43c3ffff
殯葬機構,25.064271,121.535875,894ba0a4537ffff
殯葬機構,25.063731,121.534918,894ba0a4537ffff
殯葬機構,25.041608,121.555065,894ba0a4e87ffff
殯葬機構,25.045162,121.515624,894ba0a408fffff
殯葬機構,25.034057,121.559951,894ba0a4e33ffff
殯葬機構,25.049084,121.533182,894ba0a41d7ffff
殯葬機構,25.063917,121.534788,894ba0a4537ffff
殯葬機構,25.041608,121.555065,894ba0a4e87ffff
殯葬機構,25.054082,121.513129,894ba0a442fffff
殯葬機構,25.089454,121.504744,894ba0a6023ffff
殯葬機構,25.041886,121.543542,894ba0a4177ffff
殯葬機構,25.060174,121.525783,894ba0a4503ffff
殯葬機構,25.045162,121.515624,894ba0a408fffff
殯葬機構,25.045162,121.515624,894ba0a408fffff
殯葬機構,24.988934,121.552271,894ba0a5b97ffff
殯葬機構,25.016506,121.550802,894ba0a5dabffff
殯葬機構,25.060174,121.525783,894ba0a4503ffff
殯葬機構,25.052669,121.511746,894ba0a442fffff
殯葬機構,25.052669,121.511746,894ba0a442fffff
殯葬機構,25.063874,121.535104,894ba0a4537ffff
殯葬機構,25.064271,121.535875,894ba0a4537ffff
殯葬機構,24.991716,121.54123,894ba0a580fffff
殯葬機構,25.041608,121.555065,894ba0a4e87ffff
殯葬機構,25.031334,121.558852,894ba0a4e3bffff
殯葬機構,25.052087,121.542231,894ba0a41bbffff
殯葬機構,25.042007,121.543304,894ba0a4177ffff
殯葬機構,25.041212,121.553586,894ba0a4e87ffff
殯葬機構,25.017188,121.550321,894ba0a5dabffff
殯葬機構,25.064271,121.535875,894ba0a4537ffff
殯葬機構,25.017806,121.551042,894ba0a5dabffff
殯葬機構,25.061292,121.530382,894ba0a453bffff
殯葬機構,25.047896,121.575754,894ba0a4897ffff
殯葬機構,25.049851,121.575418,894ba0a4897ffff
殯葬機構,25.060174,121.525783,894ba0a4503ffff
殯葬機構,25.018076,121.551122,894ba0a5dabffff
殯葬機構,25.052087,121.542231,894ba0a41bbffff
殯葬機構,25.041661,121.552577,894ba0a4e97ffff
殯葬機構,25.063917,121.534788,894ba0a4537ffff
殯葬機構,25.063109,121.534764,894ba0a4537ffff
殯葬機構,25.045814,121.514895,894ba0a408fffff
殯葬機構,25.017734,121.551024,894ba0a5dabffff
殯葬機構,25.062215,121.536197,894ba0a4527ffff
殯葬機構,25.041608,121.555065,894ba0a4e87ffff
殯葬機構,25.064271,121.535875,894ba0a4537ffff
殯葬機構,25.045324,121.502882,894ba0a46b7ffff
殯葬機構,25.063109,121.534764,894ba0a4537ffff
殯葬機構,25.062215,121.536197,894ba0a4527ffff
殯葬機構,25.018008,121.550848,894ba0a5dbbffff
殯葬機構,25.016506,121.550802,894ba0a5dabffff
殯葬機構,25.045162,121.515624,894ba0a408fffff
殯葬機構,25.054082,121.513129,894ba0a442fffff
殯葬機構,25.046303,121.515823,894ba0a408fffff
殯葬機構,25.017849,121.550083,894ba0a5dbbffff
殯葬機構,25.016506,121.550802,894ba0a5dabffff
殯葬機構,25.063109,121.534764,894ba0a4537ffff
殯葬機構,25.041608,121.555065,894ba0a4e87ffff
殯葬機構,25.042216,121.565336,894ba0a4c6bffff
殯葬機構,25.046827,121.514062,894ba0a4083ffff
殯葬機構,25.052669,121.511746,894ba0a442fffff
殯葬機構,25.046827,121.514062,894ba0a4083ffff
殯葬機構,25.064435,121.539156,894ba0a6acbffff
殯葬機構,25.041608,121.555065,894ba0a4e87ffff
殯葬機構,25.052091,121.54252,894ba0a41bbffff
殯葬機構,25.042007,121.543304,894ba0a4177ffff
殯葬機構,25.051447,121.553462,894ba0a4ccbffff
殯葬機構,25.034057,121.559951,894ba0a4e33ffff
殯葬機構,25.042983,121.565843,894ba0a4c6bffff
殯葬機構,25.023033,121.546784,894ba0a5d97ffff
殯葬機構,25.062235,121.535404,894ba0a4537ffff
殯葬機構,25.052669,121.511746,894ba0a442fffff
殯葬機構,25.042216,121.565336,894ba0a4c6bffff
殯葬機構,25.071764,121.51082,894ba0a6373ffff
殯葬機構,25.060174,121.525783,894ba0a4503ffff
殯葬機構,25.017849,121.550083,894ba0a5dbbffff
視聽歌唱業 ,24.988333,121.56732,894ba1da6d3ffff
視聽歌唱業 ,24.991821,121.540634,894ba0a580fffff
視聽歌唱業 ,25.010805,121.536644,894ba0a5dcbffff
視聽歌唱業 ,24.991821,121.540634,894ba0a580fffff
視聽歌唱業 ,25.08272,121.592866,894ba1d368fffff
視聽歌唱業 ,25.11456,121.517636,894ba5692c3ffff
舞場業 ,25.035668,121.566021,894ba0a4e37ffff
"舞場業
夜店業 ",25.035668,121.566021,894ba0a4e37ffff
"舞場業
夜店業 ",25.035564,121.567734,894ba0a48cbffff
視聽歌唱業 ,25.035668,121.566021,894ba0a4e37ffff
"酒家業
酒吧業
視聽歌唱業 ",25.033714,121.559738,894ba0a4e07ffff
視聽歌唱業 ,25.028874,121.557259,894ba0a4e73ffff
視聽歌唱業 ,25.041138,121.573207,894ba0a48c7ffff
"舞場業
夜店業 ",25.035672,121.566666,894ba0a48cbffff
視聽歌唱業 ,25.035962,121.568693,894ba0a48cbffff
"舞場業
夜店業 ",25.035564,121.567734,894ba0a48cbffff
視聽歌唱業 ,25.034171,121.560017,894ba0a4e33ffff
視聽歌唱業 ,25.034171,121.560017,894ba0a4e33ffff
舞廳業 ,25.045787,121.505939,894ba0a446bffff
"舞廳業
舞場業 ",25.043149,121.508152,894ba0a40d3ffff
視聽歌唱業 ,25.043016,121.505272,894ba0a40d3ffff
視聽歌唱業 ,25.044225,121.507346,894ba0a40d3ffff
"舞廳業
酒吧業
視聽歌唱業 ",25.045787,121.505939,894ba0a446bffff
視聽歌唱業 ,25.043876,121.506155,894ba0a40d3ffff
舞廳業 ,25.045452,121.504028,894ba0a446bffff
"舞場業
視聽歌唱業 ",25.041678,121.551773,894ba0a4e97ffff
"酒吧業
視聽歌唱業 ",25.041886,121.543542,894ba0a4177ffff
"酒家業
酒吧業
視聽歌唱業 ",25.041678,121.551773,894ba0a4e97ffff
"酒吧業
視聽歌唱業 ",25.041186,121.554847,894ba0a4e87ffff
"酒家業
視聽歌唱業 ",25.041886,121.543542,894ba0a4177ffff
"酒吧業
視聽歌唱業 ",25.041671,121.552017,894ba0a4e97ffff
視聽歌唱業 ,25.031784,121.557275,894ba0a4e0fffff
三溫暖業 ,25.041747,121.548289,894ba0a4e93ffff
視聽歌唱業 ,25.041405,121.544357,894ba0a4163ffff
"酒吧業
視聽歌唱業 ",25.041678,121.551773,894ba0a4e97ffff
"酒吧業
視聽歌唱業 ",25.041886,121.543542,894ba0a4177ffff
